1,1,8478,Actinomycosis,actinomycosis
1,1,9181,Amebiasis,amebiasis
1,1,50256,Angiostrongyliasis,angiostrongyliasis
1,1,7033,Anisakiasis,anisakiasis
1,1,50194,Argentine hemorrhagic fever,Argentine hemorrhagic fever
1,1,456,Ascariasis,ascariasis
1,1,13564,Aspergillosis,aspergillosis
1,1,9643,Babesiosis,babesiosis
1,1,12386,Balantidiasis,balantidiasis
1,1,11102,Bartonellosis,bartonellosis
1,1,12711,Black piedra,black piedra
1,1,12663,Blastomycosis,blastomycosis
1,1,50195,Bolivian hemorrhagic fever,Bolivian hemorrhagic fever
1,1,11077,Brucellosis,brucellosis
1,1,10773,Bubonic plague,bubonic plague
1,1,13622,Campylobacteriosis,campylobacteriosis
1,1,11258,Cat-scratch disease,cat-scratch disease
1,1,13778,Chancroid,chancroid
1,1,8659,Chickenpox,chickenpox
1,1,50012,Chikungunya,chikungunya
1,1,11263,Chlamydia,chlamydia
1,1,1498,Cholera,cholera
1,1,1562,Chromoblastomycosis,chromoblastomycosis
1,1,13450,Coccidioidomycosis,coccidioidomycosis
1,1,12053,Cryptococcosis,cryptococcosis
1,1,1733,Cryptosporidiosis,cryptosporidiosis
1,1,10079,Cysticercosis,cysticercosis
1,1,946,Dientamoebiasis,dientamoebiasis
1,1,11405,Diphtheria,diphtheria
1,1,10075,Diphyllobothriasis,diphyllobothriasis
1,1,14418,Dracunculiasis,dracunculiasis
1,1,4325,Ebola hemorrhagic fever,Ebola hemorrhagic fever
1,1,1496,Echinococcosis,echinococcosis
1,1,10242,Ehrlichiosis,ehrlichiosis
1,1,50480,Epidemic typhus,epidemic typhus
1,1,888,Fasciolopsiasis,fasciolopsiasis
1,1,1080,Filariasis,filariasis
1,1,10718,Giardiasis,giardiasis
1,1,13444,Glanders,glanders
1,1,7551,Gonorrhea,gonorrhea
1,1,12549,Hepatitis A,hepatitis A
1,1,2043,Hepatitis B,hepatitis B
1,1,1883,Hepatitis C,hepatitis C
1,1,2047,Hepatitis D,hepatitis D
1,1,4411,Hepatitis E,hepatitis E
1,1,8566,Herpes simplex,herpes simplex
1,1,1731,Histoplasmosis,histoplasmosis
1,1,50026,Human monocytic ehrlichiosis,human monocytic ehrlichiosis
1,1,10074,Hymenolepiasis,hymenolepiasis
1,1,9537,Lassa fever,Lassa fever
1,1,9065,Leishmaniasis,leishmaniasis
1,1,1024,Leprosy,leprosy
1,1,2297,Leptospirosis,leptospirosis
1,1,11573,Listeriosis,listeriosis
1,1,12155,Lymphocytic choriomeningitis,lymphocytic choriomeningitis
1,1,12365,Malaria,malaria
1,1,8622,Measles,measles
1,1,884,Metagonimiasis,metagonimiasis
1,1,4271,Microsporidiosis,microsporidiosis
1,1,3292,Monkeypox,monkeypox
1,1,10264,Mumps,mumps
1,1,11080,Myiasis,myiasis
1,1,2312,Nocardiosis,nocardiosis
1,1,13768,Opisthorchiasis,opisthorchiasis
1,1,10699,Paragonimiasis,paragonimiasis
1,1,11055,Pasteurellosis,pasteurellosis
1,1,3482,Plague,plague
1,1,4953,Poliomyelitis,poliomyelitis
1,1,643,Progressive multifocal leukoencephalopathy,progressive multifocal leukoencephalopathy
1,1,11100,Q fever,Q fever
1,1,11260,Rabies,rabies
1,1,13034,Relapsing fever,relapsing fever
1,1,2409,Rhinosporidiosis,rhinosporidiosis
1,1,11103,Rickettsialpox,rickettsialpox
1,1,8781,Rubella,rubella
1,1,8295,Scabies,scabies
1,1,1395,Schistosomiasis,schistosomiasis
1,1,14484,Sporotrichosis,sporotrichosis
1,1,10955,Strongyloidiasis,strongyloidiasis
1,1,8970,Subacute sclerosing panencephalitis,subacute sclerosing panencephalitis
1,1,4166,Syphilis,syphilis
1,1,50596,Taeniasis,taeniasis
1,1,8912,Tinea nigra,tinea nigra
1,1,11265,Trachoma,trachoma
1,1,9965,Toxoplasmosis,toxoplasmosis
1,1,9784,Trichinosis,trichinosis
1,1,1947,Trichomoniasis,trichomoniasis
1,1,399,Tuberculosis,tuberculosis
1,1,2123,Tularemia,tularemia
1,1,13258,Typhoid fever,typhoid fever
1,1,50196,Venezuelan hemorrhagic fever,Venezuelan hemorrhagic fever
1,1,2366,West Nile Fever,West Nile fever
1,1,9682,Yellow fever,yellow fever
1,0.916666667,885,Fasciolasis,fascioliasis
1,0.840909091,11266,Hemorrhagic fever with renal syndrome (HFRS),hemorrhagic fever with renal syndrome
1,0.837837838,50025,Human granulocytic anaplasmosis (HGA),human granulocytic anaplasmosis
1,0.829268293,635,AIDS (Acquired immunodeficiency syndrome),acquired immunodeficiency syndrome
1,0.829268293,50242,Primary amoebic meningoencephalitis (PAM),primary amebic meningoencephalitis
1,0.828571429,14472,Hantavirus Pulmonary Syndrome (HPS),hantavirus pulmonary syndrome
1,0.825,2945,SARS (Severe Acute Respiratory Syndrome),severe acute respiratory syndrome
1,0.815789474,12287,Crimean-Congo hemorrhagic fever (CCHF),Crimean-Congo hemorrhagic fever
1,0.807692308,8867,Molluscum contagiosum (MC),molluscum contagiosum
1,0.8,11379,Gnathostomiasis,gnathomiasis
