1,50012,chikungunya,Chikungunya,1
1,50026,human monocytic ehrlichiosis,Human monocytic ehrlichiosis,1
1,50194,Argentine hemorrhagic fever,Argentine hemorrhagic fever,1
1,50195,Bolivian hemorrhagic fever,Bolivian hemorrhagic fever,1
1,50196,Venezuelan hemorrhagic fever,Venezuelan hemorrhagic fever,1
1,50256,angiostrongyliasis,Angiostrongyliasis,1
1,50480,epidemic typhus,Epidemic typhus,1
1,50596,taeniasis,Taeniasis,1
1,10074,hymenolepiasis,Hymenolepiasis,1
1,10075,diphyllobothriasis,Diphyllobothriasis,1
1,10079,cysticercosis,Cysticercosis,1
1,1024,leprosy,Leprosy,1
1,10242,ehrlichiosis,Ehrlichiosis,1
1,10264,mumps,Mumps,1
1,10699,paragonimiasis,Paragonimiasis,1
1,10718,giardiasis,Giardiasis,1
1,10773,bubonic plague,Bubonic plague,1
1,1080,filariasis,Filariasis,1
1,10955,strongyloidiasis,Strongyloidiasis,1
1,11055,pasteurellosis,Pasteurellosis,1
1,11077,brucellosis,Brucellosis,1
1,11080,myiasis,Myiasis,1
1,11100,Q fever,Q fever,1
1,11102,bartonellosis,Bartonellosis,1
1,11103,rickettsialpox,Rickettsialpox,1
1,11258,cat-scratch disease,Cat-scratch disease,1
1,11260,rabies,Rabies,1
1,11263,chlamydia,Chlamydia,1
1,11265,trachoma,Trachoma,1
1,11405,diphtheria,Diphtheria,1
1,11573,listeriosis,Listeriosis,1
1,12053,cryptococcosis,Cryptococcosis,1
1,12155,lymphocytic choriomeningitis,Lymphocytic choriomeningitis,1
1,12365,malaria,Malaria,1
1,12386,balantidiasis,Balantidiasis,1
1,12549,hepatitis A,Hepatitis A,1
1,12663,blastomycosis,Blastomycosis,1
1,12711,black piedra,Black piedra,1
1,13034,relapsing fever,Relapsing fever,1
1,13258,typhoid fever,Typhoid fever,1
1,13444,glanders,Glanders,1
1,13450,coccidioidomycosis,Coccidioidomycosis,1
1,13564,aspergillosis,Aspergillosis,1
1,13622,campylobacteriosis,Campylobacteriosis,1
1,13768,opisthorchiasis,Opisthorchiasis,1
1,13778,chancroid,Chancroid,1
1,1395,schistosomiasis,Schistosomiasis,1
1,14418,dracunculiasis,Dracunculiasis,1
1,14484,sporotrichosis,Sporotrichosis,1
1,1496,echinococcosis,Echinococcosis,1
1,1498,cholera,Cholera,1
1,1562,chromoblastomycosis,Chromoblastomycosis,1
1,1731,histoplasmosis,Histoplasmosis,1
1,1733,cryptosporidiosis,Cryptosporidiosis,1
1,1883,hepatitis C,Hepatitis C,1
1,1947,trichomoniasis,Trichomoniasis,1
1,2043,hepatitis B,Hepatitis B,1
1,2047,hepatitis D,Hepatitis D,1
1,2123,tularemia,Tularemia,1
1,2297,leptospirosis,Leptospirosis,1
1,2312,nocardiosis,Nocardiosis,1
1,2366,West Nile fever,West Nile Fever,1
1,2409,rhinosporidiosis,Rhinosporidiosis,1
1,3292,monkeypox,Monkeypox,1
1,3482,plague,Plague,1
1,399,tuberculosis,Tuberculosis,1
1,4166,syphilis,Syphilis,1
1,4271,microsporidiosis,Microsporidiosis,1
1,4325,Ebola hemorrhagic fever,Ebola hemorrhagic fever,1
1,4411,hepatitis E,Hepatitis E,1
1,456,ascariasis,Ascariasis,1
1,4953,poliomyelitis,Poliomyelitis,1
1,643,progressive multifocal leukoencephalopathy,Progressive multifocal leukoencephalopathy,1
1,7033,anisakiasis,Anisakiasis,1
1,7551,gonorrhea,Gonorrhea,1
1,8295,scabies,Scabies,1
1,8478,actinomycosis,Actinomycosis,1
1,8566,herpes simplex,Herpes simplex,1
1,8622,measles,Measles,1
1,8659,chickenpox,Chickenpox,1
1,8781,rubella,Rubella,1
1,884,metagonimiasis,Metagonimiasis,1
1,888,fasciolopsiasis,Fasciolopsiasis,1
1,8912,tinea nigra,Tinea nigra,1
1,8970,subacute sclerosing panencephalitis,Subacute sclerosing panencephalitis,1
1,9065,leishmaniasis,Leishmaniasis,1
1,9181,amebiasis,Amebiasis,1
1,946,dientamoebiasis,Dientamoebiasis,1
1,9537,Lassa fever,Lassa fever,1
1,9643,babesiosis,Babesiosis,1
1,9682,yellow fever,Yellow fever,1
1,9784,trichinosis,Trichinosis,1
1,9965,toxoplasmosis,Toxoplasmosis,1
0.916666667,885,fascioliasis,Fasciolasis,0
0.866666667,50481,endemic typhus,Epidemic typhus,0
0.866666667,1217,fascioloidiasis,Fasciolopsiasis,0
0.851851852,50197,Brazilian hemorrhagic fever,Bolivian hemorrhagic fever,0
0.846153846,50522,Balkan hemorrhagic fever,Bolivian hemorrhagic fever,0
0.840909091,11266,hemorrhagic fever with renal syndrome,Hemorrhagic fever with renal syndrome (HFRS),0
0.837837838,50025,human granulocytic anaplasmosis,Human granulocytic anaplasmosis (HGA),0
0.833333333,3108,ascaridiasis,Ascariasis,0
0.829268293,50242,primary amebic meningoencephalitis,Primary amoebic meningoencephalitis (PAM),0
0.829268293,635,acquired immunodeficiency syndrome,AIDS (Acquired immunodeficiency syndrome),0
0.828571429,14472,hantavirus pulmonary syndrome,Hantavirus Pulmonary Syndrome (HPS),0
0.825,2945,severe acute respiratory syndrome,SARS (Severe Acute Respiratory Syndrome),0
0.818181818,12662,paracoccidioidomycosis,Coccidioidomycosis,0
0.815789474,12287,Crimean-Congo hemorrhagic fever,Crimean-Congo hemorrhagic fever (CCHF),0
0.807692308,50200,Korean hemorrhagic fever,Bolivian hemorrhagic fever,0
0.807692308,8867,molluscum contagiosum,Molluscum contagiosum (MC),0
0.8,50052,Rocky Mountain spotted fever,Rocky Mountain spotted fever (RMSF),0
0.8,10881,"hand, foot and mouth disease","Hand, foot and mouth disease (HFMD)",0
0.8,11379,gnathomiasis,Gnathostomiasis,0
0.791666667,12206,dengue hemorrhagic fever,Ebola hemorrhagic fever,0
0.782608696,50202,lujo hemorrhagic fever,Ebola hemorrhagic fever,0
0.782608696,1273,respiratory syncytial virus infectious disease,Respiratory syncytial virus infection,0
0.782608696,992,Omsk hemorrhagic fever,Ebola hemorrhagic fever,0
0.769230769,3107,toxascariasis,Ascariasis,0
0.764705882,3055,paratyphoid fever,Typhoid fever,0
0.76,50198,Chapare hemorrhagic fever,Ebola hemorrhagic fever,0
0.76,4327,Marburg hemorrhagic fever,Ebola hemorrhagic fever,0
