Actinomycosis,mouth painful abscesses
Actinomycosis,lungs painful abscesses
Actinomycosis,gastrointestinal tract painful abscesses
African sleeping sickness (African trypanosomiasis),fever
African sleeping sickness (African trypanosomiasis),headaches
African sleeping sickness (African trypanosomiasis),joint pains
African sleeping sickness (African trypanosomiasis),itching
African sleeping sickness (African trypanosomiasis),anemia
African sleeping sickness (African trypanosomiasis),endocrine
African sleeping sickness (African trypanosomiasis),cardiac
African sleeping sickness (African trypanosomiasis),kidney dysfunctions
African sleeping sickness (African trypanosomiasis),disorganized and fragmented 24-hour rhythm of the sleep-wake cycle
African sleeping sickness (African trypanosomiasis),confusion
African sleeping sickness (African trypanosomiasis),tremor
African sleeping sickness (African trypanosomiasis),general muscle weakness
African sleeping sickness (African trypanosomiasis),hemiparesis and paralysis of a limb
African sleeping sickness (African trypanosomiasis),non-specific movement disorders
African sleeping sickness (African trypanosomiasis),speech disorders
African sleeping sickness (African trypanosomiasis),irritability
African sleeping sickness (African trypanosomiasis),psychotic reactions
African sleeping sickness (African trypanosomiasis),aggressive behaviour
African sleeping sickness (African trypanosomiasis),apathy
AIDS (Acquired immunodeficiency syndrome),fever
AIDS (Acquired immunodeficiency syndrome),large tender lymph nodes
AIDS (Acquired immunodeficiency syndrome),throat inflammation
AIDS (Acquired immunodeficiency syndrome),rash
AIDS (Acquired immunodeficiency syndrome),headache
AIDS (Acquired immunodeficiency syndrome),sores of the mouth and genitals
AIDS (Acquired immunodeficiency syndrome),nausea
AIDS (Acquired immunodeficiency syndrome),vomiting
AIDS (Acquired immunodeficiency syndrome),diarrhea
AIDS (Acquired immunodeficiency syndrome),weight loss
AIDS (Acquired immunodeficiency syndrome),gastrointestinal problems
AIDS (Acquired immunodeficiency syndrome),muscle pains
AIDS (Acquired immunodeficiency syndrome),lymphadenopathy
AIDS (Acquired immunodeficiency syndrome),pneumocystis pneumonia
AIDS (Acquired immunodeficiency syndrome),sweats
AIDS (Acquired immunodeficiency syndrome),swollen lymph nodes
AIDS (Acquired immunodeficiency syndrome),chills
AIDS (Acquired immunodeficiency syndrome),weakness
Amebiasis,asymptomatic
Amebiasis,mild diarrhea
Amebiasis,severe dysentery with blood and mucus
Amebiasis,granulomatous mass
Anaplasmosis,increase in heart rate
Anaplasmosis,blood in the urine
Anaplasmosis,diarrhea
Anaplasmosis,anorexia
Anaplasmosis,weight loss
Angiostrongyliasis,severe abdominal pain
Angiostrongyliasis,nausea
Angiostrongyliasis,vomiting
Angiostrongyliasis,weakness
Angiostrongyliasis,fever
Angiostrongyliasis,severe headache
Angiostrongyliasis,stiffness of the neck
Angiostrongyliasis,mild cognitive impairment
Angiostrongyliasis,slowed reactions
Angiostrongyliasis,neuropathic pain
Angiostrongyliasis,ascending weakness
Angiostrongyliasis,quadriparesis
Angiostrongyliasis,areflexia
Angiostrongyliasis,respiratory failure
Angiostrongyliasis,muscle atrophy
Angiostrongyliasis,visual impairment
Angiostrongyliasis,pain
Angiostrongyliasis,keratitis
Angiostrongyliasis,retinal edema
Anisakiasis,allergic
Anthrax,skin lesion
Anthrax,ulcer
Anthrax,painless necrotic ulcer
Anthrax,cold
Anthrax,flu-like symptoms
Anthrax,GI difficulty
Anthrax,vomiting of blood
Anthrax,diarrhea
Anthrax,acute inflammation of the intestinal tract
Anthrax,loss of appetite
Arcanobacterium haemolyticum infection,pharyngitis
Arcanobacterium haemolyticum infection,sore throat
Argentine hemorrhagic fever,fever
Argentine hemorrhagic fever,headaches
Argentine hemorrhagic fever,weakness
Argentine hemorrhagic fever,loss of appetite
Argentine hemorrhagic fever,loss of will
Argentine hemorrhagic fever,vascular
Argentine hemorrhagic fever,renal
Argentine hemorrhagic fever,hematological alterations
Argentine hemorrhagic fever,neurological alterations
Ascariasis,visceral damage
Ascariasis,peritonitis
Ascariasis,enlargement of the liver
Ascariasis,enlargement of the spleen
Ascariasis,inflammation of the lungs
Ascariasis,intestinal blockage
Ascariasis,bowel obstruction
Ascariasis,allergies
Ascariasis,malnutrition
Aspergillosis,fever
Aspergillosis,chills
Aspergillosis,shock
Aspergillosis,delirium
Aspergillosis,seizures
Aspergillosis,blood clots
Aspergillosis,kidney failure
Aspergillosis,liver failure
Aspergillosis,breathing difficulties
Aspergillosis,ear itching
Aspergillosis,ear pain
Astrovirus infection,diarrhoea
Astrovirus infection,nausea
Astrovirus infection,vomiting
Astrovirus infection,fever
Astrovirus infection,malaise
Astrovirus infection,abdominal pain
Astrovirus infection,dehydration
Babesiosis,headache
Babesiosis,muscle pain
Babesiosis,anorexia
Babesiosis,nonproductive cough
Babesiosis,arthralgias
Babesiosis,nausea
Babesiosis,vomiting
Babesiosis,sore throat
Babesiosis,abdominal pain
Babesiosis,pink eye
Babesiosis,photophobia
Babesiosis,weight loss
Babesiosis,emotional lability
Babesiosis,depression
Babesiosis,hyperesthesia
Babesiosis,enlarged spleen
Babesiosis,pharyngeal erythema
Babesiosis,enlarged liver
Babesiosis,jaundice
Babesiosis,retinopathy with splinter hemorrhages
Babesiosis,retinal infarcts
Babesiosis,neutropenia
Bacillus cereus infection,chronic skin infections
Bacillus cereus infection,keratitis
Bacterial pneumonia,pneumonia
Bacterial pneumonia,fever
Bacterial pneumonia,rigors
Bacterial pneumonia,cough
Bacterial pneumonia,runny nose
Bacterial pneumonia,dyspnea
Bacterial pneumonia,shortness of breath
Bacterial pneumonia,chest pain
Bacterial pneumonia,shaking chills
Bacterial pneumonia,coughing up of blood
Bacterial pneumonia,hemoptysis
Bacterial vaginosis,increased vaginal discharge
Balantidiasis,diarrhea
Balantidiasis,constipation
Bartonellosis,focal suppurative reaction
Bartonellosis,multifocal angioproliferative response
Bartonellosis,endocarditis
Bartonellosis,meningitis
Baylisascaris infection,skin irritations
